model,N,rep,E,coverage_u95,pass_fraction,assessable_fraction,verdict_agreement
scratch_mlp,500,0,28,0.7,0.0,1.0,1.0
scratch_mlp,500,0,32,0.7225,0.0,1.0,1.0
scratch_mlp,500,1,6,0.495,0.0025,0.31,0.9975
scratch_mlp,500,1,8,0.49,0.0125,0.53,0.9875
scratch_mlp,500,1,12,0.5125,0.0025,0.8025,0.9975
scratch_mlp,500,1,16,0.4975,0.0025,0.9375,0.9975
scratch_mlp,500,1,20,0.4925,0.005,0.9825,0.995
scratch_mlp,500,1,24,0.5575,0.0,0.9925,1.0
scratch_mlp,500,1,28,0.5275,0.005,1.0,0.995
scratch_mlp,500,1,32,0.6375,0.0,1.0,1.0
scratch_mlp,500,2,6,0.57,0.0,0.325,1.0
scratch_mlp,500,2,8,0.54,0.0,0.4875,1.0
scratch_mlp,500,2,12,0.57,0.0,0.7625,1.0
scratch_mlp,500,2,16,0.54,0.0025,0.9425,0.9975
scratch_mlp,500,2,20,0.555,0.0025,0.975,0.9975
scratch_mlp,500,2,24,0.555,0.0,1.0,1.0
scratch_mlp,500,2,28,0.5825,0.0025,0.9925,0.9975
scratch_mlp,500,2,32,0.6225,0.0025,1.0,0.9975
scratch_mlp,2000,0,6,0.6175,0.0,0.2825,1.0
scratch_mlp,2000,0,8,0.64,0.0025,0.5425,0.9975
scratch_mlp,2000,0,12,0.69,0.005,0.835,0.995
scratch_mlp,2000,0,16,0.7075,0.0,0.9475,1.0
scratch_mlp,2000,0,20,0.635,0.005,0.97,0.995
scratch_mlp,2000,0,24,0.7125,0.0,0.9925,1.0
scratch_mlp,2000,0,28,0.705,0.0,1.0,1.0
scratch_mlp,2000,0,32,0.7225,0.0025,1.0,0.9975
scratch_mlp,2000,1,6,0.3725,0.005,0.31,0.995
scratch_mlp,2000,1,8,0.3025,0.015,0.53,0.985
scratch_mlp,2000,1,12,0.315,0.0175,0.8025,0.9825
scratch_mlp,2000,1,16,0.345,0.0025,0.9375,0.9975
scratch_mlp,2000,1,20,0.3775,0.0275,0.9825,0.9725
scratch_mlp,2000,1,24,0.505,0.01,0.9925,0.99
scratch_mlp,2000,1,28,0.5075,0.0125,1.0,0.9875
scratch_mlp,2000,1,32,0.6075,0.005,1.0,0.995
scratch_mlp,2000,2,6,0.47,0.0025,0.325,0.9975
scratch_mlp,2000,2,8,0.4,0.005,0.4875,0.995
scratch_mlp,2000,2,12,0.3675,0.015,0.7625,0.985
scratch_mlp,2000,2,16,0.3875,0.0075,0.9425,0.9925
scratch_mlp,2000,2,20,0.4375,0.0075,0.975,0.9925
scratch_mlp,2000,2,24,0.47,0.0125,1.0,0.9875
scratch_mlp,2000,2,28,0.515,0.0025,0.9925,0.9975
scratch_mlp,2000,2,32,0.58,0.005,1.0,0.995
